,Forecast
2024-03-08 00:00:00,65.12401122941142
2024-03-08 01:00:00,52.77032501916653
2024-03-08 02:00:00,66.38787109530236
2024-03-08 03:00:00,65.2107393835544
2024-03-08 04:00:00,65.70820558792916
2024-03-08 05:00:00,66.26847116871463
2024-03-08 06:00:00,66.3334834685723
2024-03-08 07:00:00,59.94687825704845
2024-03-08 08:00:00,77.87957628590094
2024-03-08 09:00:00,64.70962234168222
2024-03-08 10:00:00,64.72835087488774
2024-03-08 11:00:00,65.6235973089598
2024-03-08 12:00:00,65.56001223177292
2024-03-08 13:00:00,53.08614254234518
2024-03-08 14:00:00,66.73893051381786
2024-03-08 15:00:00,65.34799225344912
2024-03-08 16:00:00,66.00427895652948
2024-03-08 17:00:00,66.57068188126796
2024-03-08 18:00:00,66.49582655952116
2024-03-08 19:00:00,60.23758636434986
2024-03-08 20:00:00,78.1184109196246
2024-03-08 21:00:00,64.93062007257947
2024-03-08 22:00:00,65.10629414887272
2024-03-08 23:00:00,65.87470626126564
2024-03-09 00:00:00,65.75326476007213
2024-03-09 01:00:00,53.411627996639936
2024-03-09 02:00:00,67.0109561980101
2024-03-09 03:00:00,65.66407903077597
2024-03-09 04:00:00,66.2798617100459
2024-03-09 05:00:00,66.84373403749446
2024-03-09 06:00:00,66.77665456822892
2024-03-09 07:00:00,60.52045288524537
2024-03-09 08:00:00,78.42083294845858
2024-03-09 09:00:00,65.22178767181445
2024-03-09 10:00:00,65.36105654950433
2024-03-09 11:00:00,66.16051959232608
2024-03-09 12:00:00,66.0411362112031
2024-03-09 13:00:00,53.65801878887928
2024-03-09 14:00:00,67.2771534247532
2024-03-09 15:00:00,65.9559865068747
2024-03-09 16:00:00,66.55671736955067
2024-03-09 17:00:00,67.12051050261373
2024-03-09 18:00:00,67.08120497611422
2024-03-09 19:00:00,60.79473819679584
2024-03-09 20:00:00,78.69674183267045
2024-03-09 21:00:00,65.50761220395167
2024-03-09 22:00:00,65.63012251347587
2024-03-09 23:00:00,66.44228031212849
2024-03-10 00:00:00,66.33498855736096
2024-03-10 01:00:00,53.943376522803916
2024-03-10 02:00:00,67.56436502700889
2024-03-10 03:00:00,66.21979240486927
2024-03-10 04:00:00,66.83757230394589
2024-03-10 05:00:00,67.40198238733996
2024-03-10 06:00:00,67.34645225837446
2024-03-10 07:00:00,61.07527380499921
2024-03-10 08:00:00,78.97198337755418
2024-03-10 09:00:00,65.78025341824345
2024-03-10 10:00:00,65.91976856197802
2024-03-10 11:00:00,66.71825476340591
2024-03-10 12:00:00,66.60420142853384
2024-03-10 13:00:00,54.22644778839046
2024-03-10 14:00:00,67.8419652791796
2024-03-10 15:00:00,66.50372535116927
2024-03-10 16:00:00,67.11605613509839
2024-03-10 17:00:00,67.68016313112929
2024-03-10 18:00:00,67.62675863375178
2024-03-10 19:00:00,61.35450861172707
2024-03-10 20:00:00,79.25360421432443
2024-03-10 21:00:00,66.06097175917935
2024-03-10 22:00:00,66.19544909391557
2024-03-10 23:00:00,66.99816280235014
2024-03-11 00:00:00,66.88487772805921
2024-03-11 01:00:00,54.50184379075685
2024-03-11 02:00:00,68.11978701479674
2024-03-11 03:00:00,66.78357609582659
2024-03-11 04:00:00,67.39486418835361
2024-03-11 05:00:00,67.95898857122575
2024-03-11 06:00:00,67.90816897642145
2024-03-11 07:00:00,61.632998453353565
2024-03-11 08:00:00,79.53205664002923
2024-03-11 09:00:00,66.34048550463622
2024-03-11 10:00:00,66.4737161314209
2024-03-11 11:00:00,67.27733994731676
2024-03-11 12:00:00,67.16519333145175
2024-03-11 13:00:00,54.781754735497834
2024-03-11 14:00:00,68.39968013686817
2024-03-11 15:00:00,67.0609724369328
2024-03-11 16:00:00,67.67404293914012
2024-03-11 17:00:00,68.23822722756431
2024-03-11 18:00:00,68.18557866709432
2024-03-11 19:00:00,61.91217197086379
2024-03-11 20:00:00,79.81070678974201
2024-03-11 21:00:00,66.61878859353031
2024-03-11 22:00:00,66.75381423911612
2024-03-11 23:00:00,67.55600257744793
2024-03-12 00:00:00,67.44308864132881
2024-03-12 01:00:00,55.061061970024554
2024-03-12 02:00:00,68.67844477306782
2024-03-12 03:00:00,67.34057495872683
2024-03-12 04:00:00,67.95295498939056
2024-03-12 05:00:00,68.51710414306206
2024-03-12 06:00:00,68.46481941929439
2024-03-12 07:00:00,62.191159140677414
2024-03-12 08:00:00,80.08997486974127
2024-03-12 09:00:00,66.89799584953563
2024-03-12 10:00:00,67.03237087635983
2024-03-12 11:00:00,67.835099282086
2024-03-12 12:00:00,67.72232570512388
2024-03-12 13:00:00,55.339656231221554
2024-03-12 14:00:00,68.95732549575514
2024-03-12 15:00:00,67.61958762473124
2024-03-12 16:00:00,68.23192151275663
2024-03-12 17:00:00,68.79607532403557
2024-03-12 18:00:00,68.7440173387374
2024-03-12 19:00:00,62.470087757104515
2024-03-12 20:00:00,80.36887635109903
2024-03-12 21:00:00,67.17700794724293
2024-03-12 22:00:00,67.31131322053221
2024-03-12 23:00:00,68.11408711994736
2024-03-13 00:00:00,68.00141506186279
2024-03-13 01:00:00,55.61875892344805
2024-03-13 02:00:00,69.23640253872489
2024-03-13 03:00:00,67.8984053690847
2024-03-13 04:00:00,68.51092036103894
2024-03-13 05:00:00,69.0750797416171
2024-03-13 06:00:00,69.02282096964603
2024-03-13 07:00:00,62.7490892445226
2024-03-13 08:00:00,80.64782805212744
2024-03-13 09:00:00,67.45591591363616
2024-03-13 10:00:00,67.59040551280117
2024-03-13 11:00:00,68.39303286424287
2024-03-13 12:00:00,68.28027603565157
2024-03-13 13:00:00,55.897759199445055
2024-03-13 14:00:00,69.51535099204185
2024-03-13 15:00:00,68.17745876160423
2024-03-13 16:00:00,68.78988999205299
2024-03-13 17:00:00,69.35404541432804
2024-03-13 18:00:00,69.3018395611045
2024-03-13 19:00:00,63.02806612608726
2024-03-13 20:00:00,80.92683701951745
2024-03-13 21:00:00,67.7349224774943
2024-03-13 22:00:00,67.86933200989951
2024-03-13 23:00:00,68.672025285116
2024-03-14 00:00:00,68.55928948072385
2024-03-14 01:00:00,56.17669710782565
2024-03-14 02:00:00,69.79432170804311
2024-03-14 03:00:00,68.45643385238954
2024-03-14 04:00:00,69.06886747561984
2024-03-14 05:00:00,69.63302369101486
2024-03-14 06:00:00,69.58083597575846
2024-03-14 07:00:00,63.30703923552754
2024-03-14 08:00:00,81.20580475603481
2024-03-14 09:00:00,68.01390141497386
2024-03-14 10:00:00,68.14831068413295
2024-03-14 11:00:00,68.9510029888216
2024-03-14 12:00:00,68.83827552793987
2024-03-14 13:00:00,56.455690777285746
2024-03-14 14:00:00,70.07331009217978
2024-03-14 15:00:00,68.73539608503582
2024-03-14 16:00:00,69.34784751933257
2024-03-14 17:00:00,69.91200422247859
2024-03-14 18:00:00,69.85979502748098
2024-03-14 19:00:00,63.58601990628562
2024-03-14 20:00:00,81.48478092345097
2024-03-14 21:00:00,68.29287229943772
2024-03-14 22:00:00,68.4272999214632
2024-03-14 23:00:00,69.22997773307584
2024-03-15 00:00:00,69.11724114645871
2024-03-15 01:00:00,56.73466961387394
2024-03-15 02:00:00,70.35228421561862
2024-03-15 03:00:00,69.01438282426678
2024-03-15 04:00:00,69.62682444404255
2024-03-15 05:00:00,70.19098071288694
2024-03-15 06:00:00,70.13877857093281
2024-03-15 07:00:00,63.8649974997869
2024-03-15 08:00:00,81.76376208319574
2024-03-15 09:00:00,68.57185366049373
2024-03-15 10:00:00,68.70627179027548
2024-03-15 11:00:00,69.50895736591679
2024-03-15 12:00:00,69.39622363076204
2024-03-15 13:00:00,57.01364348443173
2024-03-15 14:00:00,70.63126174168897
2024-03-15 15:00:00,69.29335973386519
2024-03-15 16:00:00,69.90580240964844
2024-03-15 17:00:00,70.4699587935668
2024-03-15 18:00:00,70.41775786752815
2024-03-15 19:00:00,64.14397497464827
2024-03-15 20:00:00,82.04273872647865
2024-03-15 21:00:00,68.8508314009156
2024-03-15 22:00:00,68.98525029570489
2024-03-15 23:00:00,69.78793512769002
2024-03-16 00:00:00,69.67520198461261
2024-03-16 01:00:00,57.29262331426609
2024-03-16 02:00:00,70.91024074121583
2024-03-16 03:00:00,69.57233618405007
2024-03-16 04:00:00,70.18478054309732
2024-03-16 05:00:00,70.74893696593024
2024-03-16 06:00:00,70.69673380241676
2024-03-16 07:00:00,64.42295321135983
2024-03-16 08:00:00,82.32171658465258
2024-03-16 09:00:00,69.12980864226056
2024-03-16 10:00:00,69.26422929845009
2024-03-16 11:00:00,70.06691275110553
2024-03-16 12:00:00,69.95417865113761
2024-03-16 13:00:00,57.571601172283174
2024-03-16 14:00:00,71.18921819972434
2024-03-16 15:00:00,69.85131510966959
2024-03-16 16:00:00,70.46375835237627
2024-03-16 17:00:00,71.027914728775
2024-03-16 18:00:00,70.97571245317135
2024-03-16 19:00:00,64.70193107854202
2024-03-16 20:00:00,82.60069483804364
2024-03-16 21:00:00,69.40878696708495
2024-03-16 22:00:00,69.54320653247117
2024-03-16 23:00:00,70.34589087221566
2024-03-17 00:00:00,70.23315713557898
2024-03-17 01:00:00,57.85057870078889
2024-03-17 02:00:00,71.46819612506454
2024-03-17 03:00:00,70.13029285141761
2024-03-17 04:00:00,70.74273629219059
2024-03-17 05:00:00,71.30689268390358
2024-03-17 06:00:00,71.25469045521278
2024-03-17 07:00:00,64.98090896472627
2024-03-17 08:00:00,82.87967260933783
2024-03-17 09:00:00,69.68776484153389
2024-03-17 10:00:00,69.82218457391838
2024-03-17 11:00:00,70.62486876576774
2024-03-17 12:00:00,70.51213505772824
2024-03-17 13:00:00,58.12955684940056
2024-03-17 14:00:00,71.7471741580269
2024-03-17 15:00:00,70.4092706461544
2024-03-17 16:00:00,71.02171423781638
2024-03-17 17:00:00,71.58587063212292
2024-03-17 18:00:00,71.53366817700847
2024-03-17 19:00:00,65.25988692509151
2024-03-17 20:00:00,83.15865054163427
2024-03-17 21:00:00,69.9667427038896
2024-03-17 22:00:00,70.10116259752317
2024-03-17 23:00:00,70.9038466645275
2024-03-18 00:00:00,70.79111285894314
2024-03-18 01:00:00,58.40853475023166
2024-03-18 02:00:00,72.02615202876696
2024-03-18 03:00:00,70.68824868265271
2024-03-18 04:00:00,71.30069215071963
2024-03-18 05:00:00,71.86484854019218
2024-03-18 06:00:00,71.8126461922516
2024-03-18 07:00:00,65.53886484252457
2024-03-18 08:00:00,83.43762849981478
2024-03-18 09:00:00,70.24572067500365
2024-03-18 10:00:00,70.38014044671827
2024-03-18 11:00:00,71.1828246123482
2024-03-18 12:00:00,71.070090851027
2024-03-18 13:00:00,58.687512638946096
2024-03-18 14:00:00,72.30512995945409
2024-03-18 15:00:00,70.96722658126578
2024-03-18 16:00:00,71.57967007933183
2024-03-18 17:00:00,72.14382647073029
2024-03-18 18:00:00,72.09162411852208
2024-03-18 19:00:00,65.81784276542578
2024-03-18 20:00:00,83.716606407894
2024-03-18 21:00:00,70.52469859226345
2024-03-18 22:00:00,70.65911839074782
2024-03-18 23:00:00,71.46180253344927
2024-03-19 00:00:00,71.34906877128265
2024-03-19 01:00:00,58.966490590339006
2024-03-19 02:00:00,72.58410789584738
2024-03-19 03:00:00,71.2462044966413
2024-03-19 04:00:00,71.85864800721258
2024-03-19 05:00:00,72.42280439870844
2024-03-19 06:00:00,72.37060202433845
2024-03-19 07:00:00,66.09682069524838
2024-03-19 08:00:00,83.99558433616065
2024-03-19 09:00:00,70.80367651280939
2024-03-19 10:00:00,70.93809632509847
2024-03-19 11:00:00,71.74078045729539
2024-03-19 12:00:00,71.62804668549853
2024-03-19 13:00:00,59.24546851186625
2024-03-19 14:00:00,72.86308581563236
2024-03-19 15:00:00,71.52518243466254
2024-03-19 16:00:00,72.13762593190016
2024-03-19 17:00:00,72.70178232290715
2024-03-19 18:00:00,72.64957996104265
2024-03-19 19:00:00,66.37579862022457
2024-03-19 20:00:00,84.27456226531878
2024-03-19 21:00:00,71.08265444389727
2024-03-19 22:00:00,71.21707424291105
2024-03-19 23:00:00,72.01975838579169
2024-03-20 00:00:00,71.90702461919943
2024-03-20 01:00:00,59.52444643467782
2024-03-20 02:00:00,73.14206374276328
2024-03-20 03:00:00,71.80416035708375
2024-03-20 04:00:00,72.41660385841611
2024-03-20 05:00:00,72.98076024965539
2024-03-20 06:00:00,72.92855788632414
2024-03-20 07:00:00,66.65477654614854
2024-03-20 08:00:00,84.55354018942016
2024-03-20 09:00:00,71.3616323687508
2024-03-20 10:00:00,71.49605217153331
2024-03-20 11:00:00,72.29873631124325
2024-03-20 12:00:00,72.1860025441331
2024-03-20 13:00:00,59.80342436361568
2024-03-20 14:00:00,73.42104166984943
2024-03-20 15:00:00,72.08313828247225
2024-03-20 16:00:00,72.69558178470693
2024-03-20 17:00:00,73.25973817593652
2024-03-20 18:00:00,73.20753581052357
2024-03-20 19:00:00,66.93375447268178
2024-03-20 20:00:00,84.83251811595058
2024-03-20 21:00:00,71.6406102944507
2024-03-20 22:00:00,71.77503009829192
2024-03-20 23:00:00,72.57771423722149
2024-03-21 00:00:00,72.4649804691968
2024-03-21 01:00:00,60.082402289072725
2024-03-21 02:00:00,73.70001959528754
2024-03-21 03:00:00,72.36211620986545
2024-03-21 04:00:00,72.97455971069891
2024-03-21 05:00:00,73.53871610188071
2024-03-21 06:00:00,73.48651373788492
2024-03-21 07:00:00,67.21273239868228
2024-03-21 08:00:00,85.11149604236721
2024-03-21 09:00:00,71.91958822112848
2024-03-21 10:00:00,72.05400802356125
2024-03-21 11:00:00,72.85669216361835
2024-03-21 12:00:00,72.74395839618748
2024-03-21 13:00:00,60.361380214947694
2024-03-21 14:00:00,73.97899752159364
2024-03-21 15:00:00,72.6410941355402
2024-03-21 16:00:00,73.25353763689768
2024-03-21 17:00:00,73.81769402810654
2024-03-21 18:00:00,73.76549166384676
2024-03-21 19:00:00,67.49171032482144
2024-03-21 20:00:00,85.39047396829044
2024-03-21 21:00:00,72.19856614710474
2024-03-21 22:00:00,72.33298595002971
2024-03-21 23:00:00,73.13567008967749
